Settings:
source panel ID: f_0
  source_filename: "W0.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_1
  source_filename: "W1.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_2
  source_filename: "W2.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_3
  source_filename: "W3.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_4
  source_filename: "W4.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_5
  source_filename: "W5.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_6
  source_filename: "W6.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_7
  source_filename: "W7.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_8
  source_filename: "W8.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
target_filename: "img.jpg"
target_scale: 1.5
target_dpi: 300
target_morphed_grid: yes
min_patch_size: 48
patch_levels: 1
patch_quality_factor: 1.5
weight_intensity: 0.5
weight_sobel: 0.5
weight_gabor: 0
histogram_matching: 0.5
filter_resolution: 32
num_filter_directions: 4
filter_bandwidth_octaves: 1
fit patch 77/0
fit patch 78/0
fit patch 79/0
fit patch 80/0
fit patch 81/0
fit patch 82/0
fit patch 83/0
fit patch 84/0
fit patch 85/0
fit patch 86/0
fit patch 87/0
fit patch 88/0
fit patch 89/0
fit patch 90/0
fit patch 91/0
fit patch 92/0
fit patch 93/0
fit patch 94/0
fit patch 95/0
fit patch 96/0
fit patch 97/0
fit patch 98/0
fit patch 99/0
fit patch 100/0
fit patch 101/0
fit patch 102/0
fit patch 103/0
fit patch 104/0
fit patch 105/0
fit patch 106/0
fit patch 107/0
fit patch 108/0
fit patch 109/0
fit patch 110/0
fit patch 111/0
fit patch 112/0
fit patch 113/0
fit patch 114/0
fit patch 115/0
fit patch 116/0
fit patch 117/0
fit patch 118/0
fit patch 119/0
fit patch 120/0
fit patch 121/0
fit patch 122/0
fit patch 123/0
fit patch 124/0
fit patch 125/0
fit patch 126/0
fit patch 127/0
fit patch 128/0
fit patch 129/0
fit patch 130/0
fit patch 131/0
fit patch 132/0
fit patch 133/0
fit patch 134/0
fit patch 135/0
fit patch 136/0
fit patch 137/0
fit patch 138/0
fit patch 139/0
fit patch 140/0
fit patch 141/0
fit patch 142/0
fit patch 143/0
fit patch 144/0
fit patch 145/0
fit patch 146/0
fit patch 147/0
fit patch 148/0
fit patch 149/0
fit patch 150/0
fit patch 151/0
fit patch 152/0
fit patch 153/0
fit patch 154/0
fit patch 155/0
fit patch 156/0
fit patch 157/0
fit patch 158/0
fit patch 159/0
fit patch 160/0
fit patch 161/0
fit patch 162/0
fit patch 163/0
fit patch 164/0
fit patch 165/0
fit patch 166/0
fit patch 167/0
fit patch 168/0
fit patch 169/0
fit patch 170/0
fit patch 171/0
fit patch 172/0
fit patch 173/0
fit patch 174/0
fit patch 175/0
fit patch 176/0
fit patch 177/0
fit patch 178/0
fit patch 179/0
fit patch 180/0
fit patch 181/0
fit patch 182/0
fit patch 183/0
fit patch 184/0
fit patch 185/0
fit patch 186/0
fit patch 187/0
fit patch 188/0
fit patch 189/0
fit patch 190/0
fit patch 191/0
fit patch 192/0
fit patch 193/0
fit patch 194/0
fit patch 195/0
fit patch 196/0
fit patch 197/0
fit patch 198/0
fit patch 199/0
fit patch 200/0
fit patch 201/0
fit patch 202/0
fit patch 203/0
fit patch 204/0
fit patch 205/0
fit patch 206/0
fit patch 207/0
fit patch 208/0
fit patch 209/0
fit patch 210/0
fit patch 211/0
fit patch 212/0
fit patch 213/0
fit patch 214/0
fit patch 215/0
fit patch 216/0
fit patch 217/0
fit patch 218/0
fit patch 219/0
fit patch 220/0
fit patch 221/0
fit patch 222/0
fit patch 223/0
fit patch 224/0
fit patch 225/0
fit patch 226/0
fit patch 227/0
fit patch 228/0
fit patch 229/0
fit patch 230/0
fit patch 231/0
fit patch 232/0
fit patch 233/0
fit patch 234/0
fit patch 235/0
fit patch 236/0
fit patch 237/0
fit patch 238/0
fit patch 239/0
fit patch 240/0
fit patch 241/0
fit patch 242/0
fit patch 243/0
fit patch 244/0
fit patch 245/0
fit patch 246/0
fit patch 247/0
fit patch 248/0
fit patch 249/0
fit patch 250/0
fit patch 251/0
fit patch 252/0
fit patch 253/0
fit patch 254/0
fit patch 255/0
fit patch 256/0
fit patch 257/0
fit patch 258/0
fit patch 259/0
fit patch 260/0
fit patch 261/0
fit patch 262/0
fit patch 263/0
fit patch 264/0
fit patch 265/0
fit patch 266/0
fit patch 267/0
fit patch 268/0
fit patch 269/0
fit patch 270/0
fit patch 271/0
fit patch 272/0
fit patch 273/0
fit patch 274/0
fit patch 275/0
fit patch 276/0
fit patch 277/0
fit patch 278/0
fit patch 279/0
fit patch 280/0
fit patch 281/0
fit patch 282/0
fit patch 283/0
fit patch 284/0
fit patch 285/0
fit patch 286/0
fit patch 287/0
fit patch 288/0
fit patch 289/0
fit patch 290/0
fit patch 291/0
fit patch 292/0
fit patch 293/0
fit patch 294/0
fit patch 295/0
fit patch 296/0
fit patch 297/0
fit patch 298/0
fit patch 299/0
fit patch 300/0
fit patch 301/0
fit patch 302/0
fit patch 303/0
fit patch 304/0
fit patch 305/0
fit patch 306/0
fit patch 307/0
fit patch 308/0
fit patch 309/0
fit patch 310/0
fit patch 311/0
fit patch 312/0
fit patch 313/0
fit patch 314/0
fit patch 315/0
fit patch 316/0
fit patch 317/0
fit patch 318/0
fit patch 319/0
fit patch 320/0
fit patch 321/0
fit patch 322/0
fit patch 323/0
fit patch 324/0
fit patch 325/0
fit patch 326/0
fit patch 327/0
fit patch 328/0
fit patch 329/0
fit patch 330/0
fit patch 331/0
fit patch 332/0
fit patch 333/0
fit patch 334/0
fit patch 335/0
fit patch 336/0
fit patch 337/0
fit patch 338/0
fit patch 339/0
fit patch 340/0
fit patch 341/0
fit patch 342/0
fit patch 343/0
fit patch 344/0
fit patch 345/0
fit patch 346/0
fit patch 347/0
fit patch 348/0
fit patch 349/0
fit patch 350/0
fit patch 351/0
fit patch 352/0
fit patch 353/0
fit patch 354/0
fit patch 355/0
fit patch 356/0
fit patch 357/0
fit patch 358/0
fit patch 359/0
fit patch 360/0
fit patch 361/0
fit patch 362/0
fit patch 363/0
fit patch 364/0
fit patch 365/0
fit patch 366/0
fit patch 367/0
fit patch 368/0
fit patch 369/0
fit patch 370/0
fit patch 371/0
fit patch 372/0
fit patch 373/0
fit patch 374/0
fit patch 375/0
fit patch 376/0
fit patch 377/0
fit patch 378/0
fit patch 379/0
fit patch 380/0
fit patch 381/0
fit patch 382/0
fit patch 383/0
fit patch 384/0
fit patch 385/0
fit patch 386/0
fit patch 387/0
fit patch 388/0
fit patch 389/0
fit patch 390/0
fit patch 391/0
fit patch 392/0
fit patch 393/0
fit patch 394/0
fit patch 395/0
fit patch 396/0
fit patch 397/0
fit patch 398/0
fit patch 399/0
fit patch 400/0
fit patch 401/0
fit patch 402/0
fit patch 403/0
fit patch 404/0
fit patch 405/0
fit patch 406/0
fit patch 407/0
fit patch 408/0
fit patch 409/0
fit patch 410/0
fit patch 411/0
fit patch 412/0
fit patch 413/0
fit patch 414/0
fit patch 415/0
fit patch 416/0
fit patch 417/0
fit patch 418/0
fit patch 419/0
fit patch 420/0
fit patch 421/0
fit patch 422/0
fit patch 423/0
fit patch 424/0
fit patch 425/0
fit patch 426/0
fit patch 427/0
fit patch 428/0
fit patch 429/0
fit patch 430/0
fit patch 431/0
fit patch 432/0
fit patch 433/0
fit patch 434/0
fit patch 435/0
fit patch 436/0
fit patch 437/0
fit patch 438/0
fit patch 439/0
fit patch 440/0
fit patch 441/0
fit patch 442/0
fit patch 443/0
fit patch 444/0
fit patch 445/0
fit patch 446/0
fit patch 447/0
fit patch 448/0
fit patch 449/0
fit patch 450/0
fit patch 451/0
fit patch 452/0
fit patch 453/0
fit patch 454/0
fit patch 455/0
fit patch 456/0
fit patch 457/0
fit patch 458/0
fit patch 459/0
fit patch 460/0
fit patch 461/0
fit patch 462/0
fit patch 463/0
fit patch 464/0
fit patch 465/0
fit patch 466/0
fit patch 467/0
fit patch 468/0
fit patch 469/0
fit patch 470/0
fit patch 471/0
fit patch 472/0
fit patch 473/0
fit patch 474/0
fit patch 475/0
fit patch 476/0
fit patch 477/0
fit patch 478/0
fit patch 479/0
fit patch 480/0
fit patch 481/0
fit patch 482/0
fit patch 483/0
fit patch 484/0
fit patch 485/0
fit patch 486/0
fit patch 487/0
fit patch 488/0
fit patch 489/0
fit patch 490/0
fit patch 491/0
fit patch 492/0
fit patch 493/0
fit patch 494/0
fit patch 495/0
fit patch 496/0
fit patch 497/0
fit patch 498/0
fit patch 499/0
fit patch 500/0
fit patch 501/0
fit patch 502/0
fit patch 503/0
fit patch 504/0
fit patch 505/0
fit patch 506/0
fit patch 507/0
fit patch 508/0
fit patch 509/0
fit patch 510/0
fit patch 511/0
fit patch 512/0
fit patch 513/0
fit patch 514/0
fit patch 515/0
fit patch 516/0
fit patch 517/0
fit patch 518/0
fit patch 519/0
fit patch 520/0
fit patch 521/0
fit patch 522/0
fit patch 523/0
fit patch 524/0
fit patch 525/0
fit patch 526/0
fit patch 527/0
fit patch 528/0
fit patch 529/0
fit patch 530/0
fit patch 531/0
fit patch 532/0
fit patch 533/0
fit patch 534/0
fit patch 535/0
fit patch 536/0
fit patch 537/0
fit patch 538/0
fit patch 539/0
fit patch 540/0
fit patch 541/0
fit patch 542/0
fit patch 543/0
fit patch 544/0
fit patch 545/0
fit patch 546/0
fit patch 547/0
fit patch 548/0
fit patch 549/0
fit patch 550/0
fit patch 551/0
fit patch 552/0
fit patch 553/0
fit patch 554/0
fit patch 555/0
fit patch 556/0
fit patch 557/0
fit patch 558/0
fit patch 559/0
fit patch 560/0
fit patch 561/0
fit patch 562/0
fit patch 563/0
fit patch 564/0
fit patch 565/0
fit patch 566/0
fit patch 567/0
fit patch 568/0
fit patch 569/0
fit patch 570/0
fit patch 571/0
fit patch 572/0
fit patch 573/0
fit patch 574/0
fit patch 575/0
fit patch 576/0
fit patch 577/0
fit patch 578/0
fit patch 579/0
fit patch 580/0
fit patch 581/0
fit patch 582/0
fit patch 583/0
fit patch 584/0
fit patch 585/0
fit patch 586/0
fit patch 587/0
fit patch 588/0
fit patch 589/0
fit patch 590/0
fit patch 591/0
fit patch 592/0
fit patch 593/0
fit patch 594/0
fit patch 595/0
fit patch 596/0
fit patch 597/0
fit patch 598/0
fit patch 599/0
fit patch 600/0
fit patch 601/0
fit patch 602/0
fit patch 603/0
fit patch 604/0
fit patch 605/0
fit patch 606/0
fit patch 607/0
fit patch 608/0
fit patch 609/0
fit patch 610/0
fit patch 611/0
fit patch 612/0
fit patch 613/0
fit patch 614/0
fit patch 615/0
fit patch 616/0
fit patch 617/0
fit patch 618/0
fit patch 619/0
fit patch 620/0
fit patch 621/0
fit patch 622/0
fit patch 623/0
fit patch 624/0
fit patch 625/0
fit patch 626/0
169839.33user 19679.83system 7:15:13elapsed 725%CPU (0avgtext+0avgdata 21147340maxresident)k
40inputs+946608outputs (1major+9533831893minor)pagefaults 0swaps
