Settings:
source panel ID: f_0
  source_filename: "W0.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_1
  source_filename: "W1.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_2
  source_filename: "W2.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_3
  source_filename: "W3.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_4
  source_filename: "W4.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_5
  source_filename: "W5.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_6
  source_filename: "W6.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_7
  source_filename: "W7.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
source panel ID: f_8
  source_filename: "W8.jpg"
  source_filename_mask: "wood_mask.png"
  source_scale: 1
  source_dpi: 300
  num_markers: 0
target_filename: "img.jpg"
target_scale: 4
target_dpi: 300
target_morphed_grid: yes
min_patch_size: 48
patch_levels: 1
patch_quality_factor: 1.5
weight_intensity: 0.5
weight_sobel: 0.5
weight_gabor: 0
histogram_matching: 0.5
filter_resolution: 32
num_filter_directions: 4
filter_bandwidth_octaves: 1
fit patch 77/0
fit patch 78/0
fit patch 79/0
fit patch 80/0
fit patch 81/0
fit patch 82/0
fit patch 83/0
fit patch 84/0
fit patch 85/0
fit patch 86/0
fit patch 87/0
fit patch 88/0
fit patch 89/0
fit patch 90/0
fit patch 91/0
fit patch 92/0
fit patch 93/0
fit patch 94/0
fit patch 95/0
fit patch 96/0
fit patch 97/0
fit patch 98/0
fit patch 99/0
fit patch 100/0
fit patch 101/0
fit patch 102/0
fit patch 103/0
fit patch 104/0
fit patch 105/0
fit patch 106/0
fit patch 107/0
fit patch 108/0
fit patch 109/0
fit patch 110/0
fit patch 111/0
fit patch 112/0
fit patch 113/0
fit patch 114/0
fit patch 115/0
fit patch 116/0
fit patch 117/0
fit patch 118/0
fit patch 119/0
fit patch 120/0
fit patch 121/0
fit patch 122/0
fit patch 123/0
fit patch 124/0
fit patch 125/0
fit patch 126/0
fit patch 127/0
fit patch 128/0
fit patch 129/0
fit patch 130/0
fit patch 131/0
fit patch 132/0
fit patch 133/0
fit patch 134/0
fit patch 135/0
fit patch 136/0
fit patch 137/0
fit patch 138/0
fit patch 139/0
fit patch 140/0
fit patch 141/0
fit patch 142/0
fit patch 143/0
fit patch 144/0
fit patch 145/0
fit patch 146/0
fit patch 147/0
fit patch 148/0
fit patch 149/0
fit patch 150/0
fit patch 151/0
fit patch 152/0
fit patch 153/0
fit patch 154/0
fit patch 155/0
fit patch 156/0
fit patch 157/0
fit patch 158/0
fit patch 159/0
fit patch 160/0
fit patch 161/0
fit patch 162/0
fit patch 163/0
fit patch 164/0
fit patch 165/0
fit patch 166/0
fit patch 167/0
fit patch 168/0
fit patch 169/0
fit patch 170/0
fit patch 171/0
fit patch 172/0
fit patch 173/0
fit patch 174/0
fit patch 175/0
fit patch 176/0
fit patch 177/0
fit patch 178/0
fit patch 179/0
fit patch 180/0
fit patch 181/0
fit patch 182/0
fit patch 183/0
fit patch 184/0
fit patch 185/0
fit patch 186/0
fit patch 187/0
fit patch 188/0
fit patch 189/0
fit patch 190/0
fit patch 191/0
fit patch 192/0
fit patch 193/0
fit patch 194/0
fit patch 195/0
fit patch 196/0
fit patch 197/0
fit patch 198/0
fit patch 199/0
fit patch 200/0
fit patch 201/0
fit patch 202/0
fit patch 203/0
fit patch 204/0
fit patch 205/0
fit patch 206/0
fit patch 207/0
fit patch 208/0
fit patch 209/0
fit patch 210/0
fit patch 211/0
fit patch 212/0
fit patch 213/0
fit patch 214/0
fit patch 215/0
fit patch 216/0
fit patch 217/0
fit patch 218/0
fit patch 219/0
fit patch 220/0
fit patch 221/0
fit patch 222/0
fit patch 223/0
fit patch 224/0
fit patch 225/0
fit patch 226/0
fit patch 227/0
fit patch 228/0
fit patch 229/0
fit patch 230/0
fit patch 231/0
fit patch 232/0
fit patch 233/0
fit patch 234/0
fit patch 235/0
fit patch 236/0
fit patch 237/0
fit patch 238/0
fit patch 239/0
fit patch 240/0
fit patch 241/0
fit patch 242/0
fit patch 243/0
fit patch 244/0
fit patch 245/0
fit patch 246/0
fit patch 247/0
fit patch 248/0
fit patch 249/0
fit patch 250/0
fit patch 251/0
fit patch 252/0
fit patch 253/0
fit patch 254/0
fit patch 255/0
fit patch 256/0
fit patch 257/0
fit patch 258/0
fit patch 259/0
fit patch 260/0
fit patch 261/0
fit patch 262/0
fit patch 263/0
fit patch 264/0
fit patch 265/0
fit patch 266/0
fit patch 267/0
fit patch 268/0
fit patch 269/0
fit patch 270/0
fit patch 271/0
fit patch 272/0
fit patch 273/0
fit patch 274/0
fit patch 275/0
fit patch 276/0
fit patch 277/0
fit patch 278/0
fit patch 279/0
fit patch 280/0
fit patch 281/0
fit patch 282/0
fit patch 283/0
fit patch 284/0
fit patch 285/0
fit patch 286/0
fit patch 287/0
fit patch 288/0
fit patch 289/0
fit patch 290/0
fit patch 291/0
fit patch 292/0
fit patch 293/0
fit patch 294/0
fit patch 295/0
fit patch 296/0
fit patch 297/0
fit patch 298/0
110453.38user 8514.53system 4:41:26elapsed 704%CPU (0avgtext+0avgdata 20975464maxresident)k
0inputs+796288outputs (0major+4396151823minor)pagefaults 0swaps
